id_str,full_text,Sentiment
1.72E+18,@HusinShihab bacot. di tempat gue bapaknya caleg pdi,negative
1.72E+18,@Ajib20293663 Politik dinasti itu klo di tunjuk lsg anak jd menteri misal nya   Klo si gibran itu msih harus di pilih rakyat,positive
1.72E+18,@m_nurfatoni @gibran_tweet maksudnya politik dinasti??? lah ini yg milih rakyat,positive
1.72E+18,@Dadank89204401 @obed_suyatno @AirinDatangLagi salahnya politik dinasti? kan yang milih rakyat? https://t.co/I6IpBILJEz,positive
1.72E+18,@hilmi_ji @officialbilsam @planetaneptunus @Gerindra @PolJokesID politik dinasti apaan?   kalau ujung-ujungnya rakyat yang milih ya nggak dinasti,negative
1.72E+18,@ekokuntadhi1 Sama2 dinasti,negative
1.72E+18,@narkosun Justru yg milih YA itu org bodoh,positive
1.72E+18,Rakyat cuma milih iya apa tidak,positive
1.72E+18,@CNNIndonesia Dinasti (kalau memang itu disebut dinasti) silakan saja wong yang milih rakyat. Tapi jangan juga pakai acara mengoprek UU pak,positive
1.72E+18,Ini gak disebut MENATA KATA? Spt ISU sudah BUKAN KELUARGA karena BEDA Kartu Keluarga (KK). #Dagelan Yang Milih Rakyat agar terlihat Alami tapi yang NGATUR/CAWE² ya Bapaknya. 🤮 Terlalu LUGU bin DUNGU Orang² yg dukung ALASAN Bapak ini ttg POLITIK DINASTI.  \Mukenye sih Ndeso...,negative
1.72E+18,@narkosun Itu menunjukkan bhw rakyat Konoha itu gampang di bodohi,negative
1.72E+18,dinasti politik. Yg milih rakyat bukan elit politik. Kalau pun memang tidak menyalahgunakan kekuasaan,positive
1.72E+18,@prabu_2112 @Putra_Adi_YM @saiful_mujani Ya betul tapi kalau semua paham dari situlah politik dinasti dimulai karena tidak akan mungkin kalahlah kalau anak/ menantu ikut pilkada dan dulu malah dibela yg milih rakyat lah dan imbasnya sekarang karena kekuas,negative
1.72E+18,politik dinasti dr mana wkwk yg milih kan rakyat🤣,positive
1.72E+18,Ini,positive
1.72E+18,Terkait politik dinasti,positive
1.72E+18,@KompasTV Dlm negara demokrasi yg milih rakyat itu bener Pak @jokowi tp dlm negara demokrasi jg diajarkan tentang etika/adab dlm berpolitik..krn kita bkn negara komunis/otoriter..apakah rakyat indonesia semuanya dianggap bodoh dn satu suara soal pemahaman,positive
1.72E+18,@CNNIndonesia Yg milih mmg rakyat,positive
1.72E+18,Aku juga bingung. Secara undang2,positive
1.72E+18,@tvOneNews yang milih rakyat yang nyoblos rakyat kalo mayoritas gak demen sama dinasti politik,positive
